-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [androidx.hilt:hilt-work:1.1.0] /home/alex/.gradle/caches/8.8/transforms/692cfb3f7508c6381eeebd22b46b6253/transformed/jetified-hilt-work-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /home/alex/.gradle/caches/8.8/transforms/359d4ee8862debe36b1f32f3f4e9572e/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/alex/.gradle/caches/8.8/transforms/8d09d79e8ac430f34988a4936aac0bf1/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.48] /home/alex/.gradle/caches/8.8/transforms/9e884abf8286fc9bdacc4785d6e8d5fe/transformed/jetified-hilt-android-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /home/alex/.gradle/caches/8.8/transforms/3c88ed3015450406b27cd7c73faefe3e/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/alex/.gradle/caches/8.8/transforms/e2e93a17d40a9f045e75b3d562a21d83/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.8.0] /home/alex/.gradle/caches/8.8/transforms/c3bb386fd176437bdacb7be4670e95a1/transformed/material-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/alex/.gradle/caches/8.8/transforms/95a99e2178a6366ee485d287f4a767e3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/8.8/transforms/d10973ed0436c5a81adcb83eb304ae4a/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/8.8/transforms/f3af2698a8e0063f8f56915b65b0a76d/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/8.8/transforms/ca79995f76c98ade590e474d69598c00/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/8.8/transforms/e15be2b1c3a159f540c19901b673af52/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alex/.gradle/caches/8.8/transforms/9a706fd910ef6fa2750c1a47435cc46d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alex/.gradle/caches/8.8/transforms/64d114789f785e03b4660a9abecdcf8c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.room:room-paging:2.6.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/6be009f21e79eceefaf33e64ffa285c2/transformed/jetified-room-paging-2.6.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.6.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/e044f477ca0f94f3d6f1776efc5ab12b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/86989fd5a9c632aa6e2d504e8b168064/transformed/jetified-room-ktx-2.6.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.4.0] /home/alex/.gradle/caches/8.8/transforms/c309954db5bad3bacd18428dd9ed449d/transformed/jetified-coil-compose-2.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] /home/alex/.gradle/caches/8.8/transforms/765b737b00e48f4d7d9fa9c7f6f6d45a/transformed/jetified-coil-compose-base-2.4.0/AndroidManifest.xml:2:1-7:12
